Untagged: users_website:latest
Deleted: sha256:2ac31f85baeb31e52192479153ec26646e74036aaee6283068512c9256a84d27
Deleted: sha256:e7fc3b1ce5b470010d88ee823d1dea9d648d855d33f74bc2c29430c695df3526
Deleted: sha256:0cfdb39bd9bfa978d64ec6cd80668984992d29d9ee8f08e0c01f7846d64fbda8
Deleted: sha256:e5cc68c7276495efce9f0cdbe0c1c4a8782eceb251325ed076f276e1a6a20f64
users_datafiles
Sending build context to Docker daemon  14.27MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 65362dd44a6f
Step 6/7 : EXPOSE 80/tcp
 ---> Running in ad71d453b46a
Removing intermediate container ad71d453b46a
 ---> 11b3cd3d1f72
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 3fd52ae36e3a
Removing intermediate container 3fd52ae36e3a
 ---> e789985f1cef
Successfully built e789985f1cef
Successfully tagged users_website:latest
Attaching to mysql8_users1, php73_users1
[36mmysql8_users1 |[0m Initializing database
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:41:44 +0000] "GET /fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77449 "http://172.18.0.9/css/font-awesome.min.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:41:44 +0000] "GET /js/main.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:41:44 +0000] "GET /favicon.ico HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 127.0.0.1 - - [05/Apr/2022:05:41:51 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_users1 |[0m 127.0.0.1 - - [05/Apr/2022:05:41:52 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "POST /login.php HTTP/1.1" 200 2913 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /register.php HTTP/1.1" 200 4585 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/jquery.min.js HTTP/1.1" 404 488 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 404 489 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/slick.min.js HTTP/1.1" 404 489 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/nouislider.min.js HTTP/1.1" 404 489 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/jquery.zoom.min.js HTTP/1.1" 404 489 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/main.js HTTP/1.1" 404 489 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/actions.js HTTP/1.1" 404 488 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/jquery.payform.min.js HTTP/1.1" 404 488 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:00 +0000] "GET /js/script.js HTTP/1.1" 404 488 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 127.0.0.1 - - [05/Apr/2022:05:42:08 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:42:35 +0000] "POST /register.php HTTP/1.1" 200 2875 "http://172.18.0.9/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:39 +0000] "GET /login.php HTTP/1.1" 200 4688 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/jquery.min.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/slick.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/nouislider.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/jquery.zoom.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/main.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/actions.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/jquery.payform.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:40 +0000] "GET /js/script.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 127.0.0.1 - - [05/Apr/2022:05:51:47 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:51:51 +0000] "POST /login.php HTTP/1.1" 200 2868 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /login.php HTTP/1.1" 200 4688 "http://172.18.0.5/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/jquery.min.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/slick.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/nouislider.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/jquery.zoom.min.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/main.js HTTP/1.1" 404 489 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/actions.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/sweetalert.min HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/jquery.payform.min.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:17 +0000] "GET /js/script.js HTTP/1.1" 404 488 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 127.0.0.1 - - [05/Apr/2022:05:52:24 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.52 (Debian) PHP/7.3.33 (internal dummy connection)"
[33mphp73_users1 |[0m 172.18.0.1 - - [05/Apr/2022:05:52:39 +0000] "POST /login.php HTTP/1.1" 200 2914 "http://172.18.0.9/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /users_api.php?id=3 HTTP/1.1" 200 1129 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /users_api.php?id=4 HTTP/1.1" 200 167 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:54:39 +0000] "GET /users_api.php?id=9 HTTP/1.1" 200 580 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:54:56 +0000] "GET /users_api.php?id=9 HTTP/1.1" 200 580 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /users_api.php?id=3 HTTP/1.1" 200 1129 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /users_api.php?id=4 HTTP/1.1" 200 167 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:56:44 +0000] "GET /users_api.php?id=9 HTTP/1.1" 200 580 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:56:46 +0000] "GET /users_api.php?id=3 HTTP/1.1" 200 1129 "-" "-"
[33mphp73_users1 |[0m 172.18.0.11 - - [05/Apr/2022:05:56:47 +0000] "GET /users_api.php?id=4 HTTP/1.1" 200 167 "-" "-"
